ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,±â¿Â(¡ÆC),°­¼ö·®(mm),Ç³¼Ó(m/s),½Àµµ(%),Àû¼³(cm),Áö¸é¿Âµµ(¡ÆC),30cm ÁöÁß¿Âµµ(¡ÆC)
255,ºÏÃ¢¿ø,2019-09-13 14:00,26.9,,3.1,52,,36.1,26.5
255,ºÏÃ¢¿ø,2019-09-13 15:00,25.4,,3.2,54,,33.1,26.6
255,ºÏÃ¢¿ø,2019-09-13 16:00,25.9,,2.8,56,,32,26.8
255,ºÏÃ¢¿ø,2019-09-13 17:00,25.7,,2.5,57,,29.7,26.9
255,ºÏÃ¢¿ø,2019-09-13 18:00,24.1,,1.5,60,,26.6,27.1
255,ºÏÃ¢¿ø,2019-09-13 19:00,23.3,,2.2,61,,24.5,27.2
255,ºÏÃ¢¿ø,2019-09-13 20:00,22.6,,2.7,63,,23.3,27.2
255,ºÏÃ¢¿ø,2019-09-13 21:00,21.5,,1.7,67,,22.4,27.3
255,ºÏÃ¢¿ø,2019-09-13 22:00,19.8,,1.2,78,,21.8,27.3
255,ºÏÃ¢¿ø,2019-09-13 23:00,19.8,,.8,76,,21.3,27.2
255,ºÏÃ¢¿ø,2019-09-14 00:00,19,,.9,81,,20.9,27.2
255,ºÏÃ¢¿ø,2019-09-14 01:00,18.7,,.9,82,,20.5,27.1
255,ºÏÃ¢¿ø,2019-09-14 02:00,17.8,,.6,87,,20.2,27
255,ºÏÃ¢¿ø,2019-09-14 03:00,17.4,,1,90,,19.9,26.9
255,ºÏÃ¢¿ø,2019-09-14 04:00,16.9,,.8,93,,19.6,26.8
255,ºÏÃ¢¿ø,2019-09-14 05:00,16.2,,.9,96,,19.3,26.7
255,ºÏÃ¢¿ø,2019-09-14 06:00,16.2,,.7,95,,19,26.6
255,ºÏÃ¢¿ø,2019-09-14 07:00,17.9,,.7,91,,19.3,26.5
255,ºÏÃ¢¿ø,2019-09-14 08:00,20.7,,.5,78,,20.4,26.4
255,ºÏÃ¢¿ø,2019-09-14 09:00,22,,.6,72,,22.5,26.3
255,ºÏÃ¢¿ø,2019-09-14 10:00,23.7,,1.1,66,,28,26.2
255,ºÏÃ¢¿ø,2019-09-14 11:00,24.6,,1.2,61,,32.8,26.1
255,ºÏÃ¢¿ø,2019-09-14 12:00,26.5,,2.1,54,,36,26
255,ºÏÃ¢¿ø,2019-09-14 13:00,26.9,,2.2,58,,36.7,26.1
255,ºÏÃ¢¿ø,2019-09-14 14:00,28.3,,1.5,50,,37.7,26.1
255,ºÏÃ¢¿ø,2019-09-14 15:00,28.7,,1.2,55,,36.8,26.2
255,ºÏÃ¢¿ø,2019-09-14 16:00,29,,1.3,54,,34.2,26.4
255,ºÏÃ¢¿ø,2019-09-14 17:00,27.2,,1.3,59,,30.8,26.5
255,ºÏÃ¢¿ø,2019-09-14 18:00,25.8,,.7,65,,27.9,26.7
255,ºÏÃ¢¿ø,2019-09-14 19:00,24.2,,.7,71,,26.2,26.8
255,ºÏÃ¢¿ø,2019-09-14 20:00,23.8,,.6,70,,25.3,26.9
255,ºÏÃ¢¿ø,2019-09-14 21:00,22.7,,.2,77,,24.5,27
255,ºÏÃ¢¿ø,2019-09-14 22:00,22.9,,.9,78,,24.4,27
255,ºÏÃ¢¿ø,2019-09-14 23:00,22.7,,1,80,,24.1,27
255,ºÏÃ¢¿ø,2019-09-15 00:00,22.7,,.1,80,,23.9,27
255,ºÏÃ¢¿ø,2019-09-15 01:00,22.2,,.8,82,,23.7,26.9
255,ºÏÃ¢¿ø,2019-09-15 02:00,21.4,,.7,88,,23.2,26.9
255,ºÏÃ¢¿ø,2019-09-15 03:00,22.1,,.6,85,,23.3,26.9
255,ºÏÃ¢¿ø,2019-09-15 04:00,21.4,,.2,91,,23,26.8
255,ºÏÃ¢¿ø,2019-09-15 05:00,21.1,,.8,93,,22.6,26.8
255,ºÏÃ¢¿ø,2019-09-15 06:00,21.4,,.7,92,,23,26.7
255,ºÏÃ¢¿ø,2019-09-15 07:00,21.4,,.4,91,,23,26.6
255,ºÏÃ¢¿ø,2019-09-15 08:00,24.4,,.5,79,,23.9,26.6
255,ºÏÃ¢¿ø,2019-09-15 09:00,25.9,,1.8,76,,25.5,26.5
255,ºÏÃ¢¿ø,2019-09-15 10:00,26.6,,2.1,68,,30.2,26.5
255,ºÏÃ¢¿ø,2019-09-15 11:00,27.3,,1.4,67,,30.6,26.4
255,ºÏÃ¢¿ø,2019-09-15 12:00,28.5,,1.2,66,,32.5,26.5
255,ºÏÃ¢¿ø,2019-09-15 13:00,28.6,,1.9,65,,33.8,26.5
255,ºÏÃ¢¿ø,2019-09-15 14:00,27.8,,2.2,63,,32.5,26.6
255,ºÏÃ¢¿ø,2019-09-15 15:00,28.3,,1.4,63,,31.5,26.7
255,ºÏÃ¢¿ø,2019-09-15 16:00,27.5,,1.4,68,,29.9,26.8
255,ºÏÃ¢¿ø,2019-09-15 17:00,27.1,,2.2,66,,28.1,26.9
255,ºÏÃ¢¿ø,2019-09-15 18:00,26.2,,1.6,67,,27.1,27
255,ºÏÃ¢¿ø,2019-09-15 19:00,25,,1.9,72,,25.7,27.1
255,ºÏÃ¢¿ø,2019-09-15 20:00,24.5,,2.3,72,,24.6,27.1
255,ºÏÃ¢¿ø,2019-09-15 21:00,23,,1.5,76,,23.8,27.2
255,ºÏÃ¢¿ø,2019-09-15 22:00,22.7,,2.3,75,,23.2,27.2
255,ºÏÃ¢¿ø,2019-09-15 23:00,21.8,,2.2,76,,22.7,27.2
255,ºÏÃ¢¿ø,2019-09-16 00:00,21.5,,1.5,78,,22.7,27.1
255,ºÏÃ¢¿ø,2019-09-16 01:00,21.2,,1.8,78,,22.2,27
255,ºÏÃ¢¿ø,2019-09-16 02:00,20.3,,1.3,84,,21.8,27
255,ºÏÃ¢¿ø,2019-09-16 03:00,20.3,,1.4,82,,21.7,26.9
255,ºÏÃ¢¿ø,2019-09-16 04:00,19.5,,1,85,,21.3,26.8
255,ºÏÃ¢¿ø,2019-09-16 05:00,18.7,,1,89,,20.9,26.8
255,ºÏÃ¢¿ø,2019-09-16 06:00,19.3,,2.1,83,,20.6,26.7
255,ºÏÃ¢¿ø,2019-09-16 07:00,19.6,,.7,86,,20.9,26.6
255,ºÏÃ¢¿ø,2019-09-16 08:00,21.4,,1,74,,21.9,26.5
255,ºÏÃ¢¿ø,2019-09-16 09:00,21.9,,2.3,74,,24,26.4
255,ºÏÃ¢¿ø,2019-09-16 10:00,22.8,,2.4,70,,27.2,26.4
255,ºÏÃ¢¿ø,2019-09-16 11:00,24.8,,1.4,63,,32.5,26.3
255,ºÏÃ¢¿ø,2019-09-16 12:00,25.6,,1.6,59,,35.4,26.3
255,ºÏÃ¢¿ø,2019-09-16 13:00,26.5,,2.1,62,,36.9,26.3
255,ºÏÃ¢¿ø,2019-09-16 14:00,26.9,,1.3,57,,36.4,26.4
255,ºÏÃ¢¿ø,2019-09-16 15:00,27.6,,2.5,59,,34.5,26.5
255,ºÏÃ¢¿ø,2019-09-16 16:00,27.3,,1.8,57,,33.3,26.6
255,ºÏÃ¢¿ø,2019-09-16 17:00,26.7,,2.7,54,,30.1,26.7
255,ºÏÃ¢¿ø,2019-09-16 18:00,25.4,,2.2,56,,26.6,26.9
255,ºÏÃ¢¿ø,2019-09-16 19:00,24.3,,3,54,,24.5,27
255,ºÏÃ¢¿ø,2019-09-16 20:00,22.7,,1.8,58,,23.2,27
255,ºÏÃ¢¿ø,2019-09-16 21:00,21.4,,1.5,57,,22.1,27.1
255,ºÏÃ¢¿ø,2019-09-16 22:00,21.1,,1.9,54,,21.2,27.1
255,ºÏÃ¢¿ø,2019-09-16 23:00,20.5,,1.8,59,,20.7,27
255,ºÏÃ¢¿ø,2019-09-17 00:00,19,,1.6,67,,20.2,27
255,ºÏÃ¢¿ø,2019-09-17 01:00,18.5,,2.1,73,,19.7,26.9
255,ºÏÃ¢¿ø,2019-09-17 02:00,18,,1.3,77,,19.5,26.8
255,ºÏÃ¢¿ø,2019-09-17 03:00,18.8,,1.7,74,,19.1,26.7
255,ºÏÃ¢¿ø,2019-09-17 04:00,17.9,,1.6,79,,18.8,26.6
255,ºÏÃ¢¿ø,2019-09-17 05:00,17.3,,.8,83,,18.6,26.5
255,ºÏÃ¢¿ø,2019-09-17 06:00,17.1,,1.1,84,,18.3,26.4
255,ºÏÃ¢¿ø,2019-09-17 07:00,18,,1,81,,18.6,26.2
255,ºÏÃ¢¿ø,2019-09-17 08:00,20.7,,1.1,71,,20,26.1
255,ºÏÃ¢¿ø,2019-09-17 09:00,22.2,,2.9,67,,22.7,26
255,ºÏÃ¢¿ø,2019-09-17 10:00,23.7,,1.5,60,,27,25.9
255,ºÏÃ¢¿ø,2019-09-17 11:00,25.8,,2.1,54,,32.2,25.8
255,ºÏÃ¢¿ø,2019-09-17 12:00,26,,3.2,46,,35.4,25.8
255,ºÏÃ¢¿ø,2019-09-17 13:00,26.7,,3.5,44,,37.2,25.8
255,ºÏÃ¢¿ø,2019-09-17 14:00,27.5,,3.6,34,,37.2,25.9
255,ºÏÃ¢¿ø,2019-09-17 15:00,27.5,,3.3,35,,35.8,26
255,ºÏÃ¢¿ø,2019-09-17 16:00,27.3,,2.4,40,,33.1,26.2
255,ºÏÃ¢¿ø,2019-09-17 17:00,26,,2.3,41,,29.3,26.3
255,ºÏÃ¢¿ø,2019-09-17 18:00,24.8,,2.2,43,,25.8,26.4
255,ºÏÃ¢¿ø,2019-09-17 19:00,23.4,,1.5,50,,23.8,26.5
255,ºÏÃ¢¿ø,2019-09-17 20:00,22.3,,1.8,58,,22.6,26.6
255,ºÏÃ¢¿ø,2019-09-17 21:00,21,,1.5,64,,21.7,26.6
255,ºÏÃ¢¿ø,2019-09-17 22:00,20.4,,1.3,69,,20.9,26.6
255,ºÏÃ¢¿ø,2019-09-17 23:00,19.9,,1,70,,20.4,26.6
255,ºÏÃ¢¿ø,2019-09-18 00:00,18.5,,1.4,78,,19.9,26.5
255,ºÏÃ¢¿ø,2019-09-18 01:00,17.9,,1,82,,19.4,26.4
255,ºÏÃ¢¿ø,2019-09-18 02:00,17.8,,.7,81,,19.1,26.3
255,ºÏÃ¢¿ø,2019-09-18 03:00,17.2,,.8,85,,18.8,26.2
255,ºÏÃ¢¿ø,2019-09-18 04:00,16.9,,.9,87,,18.6,26.1
255,ºÏÃ¢¿ø,2019-09-18 05:00,16.9,,.7,88,,19,26
255,ºÏÃ¢¿ø,2019-09-18 06:00,16.9,,.8,87,,19.4,25.9
255,ºÏÃ¢¿ø,2019-09-18 07:00,17.4,,.7,85,,19.7,25.8
255,ºÏÃ¢¿ø,2019-09-18 08:00,18.9,,.5,83,,21.2,25.7
255,ºÏÃ¢¿ø,2019-09-18 09:00,20.6,,.6,73,,23.3,25.6
255,ºÏÃ¢¿ø,2019-09-18 10:00,22.2,,1.5,61,,26.2,25.5
255,ºÏÃ¢¿ø,2019-09-18 11:00,23.9,,2.1,61,,30.5,25.4
255,ºÏÃ¢¿ø,2019-09-18 12:00,25.5,,1.3,53,,34.7,25.4
255,ºÏÃ¢¿ø,2019-09-18 13:00,27.2,,3.4,43,,38.2,25.4
255,ºÏÃ¢¿ø,2019-09-18 14:00,28.2,,3.4,35,,38.5,25.5
255,ºÏÃ¢¿ø,2019-09-18 15:00,28.3,,3.2,35,,36.9,25.6
255,ºÏÃ¢¿ø,2019-09-18 16:00,28,,2.4,35,,33.8,25.7
255,ºÏÃ¢¿ø,2019-09-18 17:00,27.7,,2.2,35,,29.9,25.9
255,ºÏÃ¢¿ø,2019-09-18 18:00,25.4,,1.8,44,,26.3,26
255,ºÏÃ¢¿ø,2019-09-18 19:00,23.9,,.7,51,,24.2,26.1
255,ºÏÃ¢¿ø,2019-09-18 20:00,21.7,,.7,59,,22.8,26.2
255,ºÏÃ¢¿ø,2019-09-18 21:00,21.2,,.5,61,,21.9,26.2
255,ºÏÃ¢¿ø,2019-09-18 22:00,22.1,,2.1,60,,21.1,26.2
255,ºÏÃ¢¿ø,2019-09-18 23:00,20.8,,1.4,69,,20.8,26.2
255,ºÏÃ¢¿ø,2019-09-19 00:00,19.3,,.8,72,,20.2,26.1
255,ºÏÃ¢¿ø,2019-09-19 01:00,19,,.8,77,,19.8,26.1
255,ºÏÃ¢¿ø,2019-09-19 02:00,18.3,,1.1,81,,19.5,26
255,ºÏÃ¢¿ø,2019-09-19 03:00,17.8,,1.2,84,,19.2,25.9
255,ºÏÃ¢¿ø,2019-09-19 04:00,18,,1.4,85,,19.1,25.8
255,ºÏÃ¢¿ø,2019-09-19 05:00,17.3,,1.3,89,,18.9,25.7
255,ºÏÃ¢¿ø,2019-09-19 06:00,17.9,,1.2,86,,18.7,25.6
255,ºÏÃ¢¿ø,2019-09-19 07:00,18.1,,.9,85,,18.8,25.5
255,ºÏÃ¢¿ø,2019-09-19 08:00,20.9,,1.6,67,,19.9,25.4
255,ºÏÃ¢¿ø,2019-09-19 09:00,22.3,,1.9,60,,21.8,25.3
255,ºÏÃ¢¿ø,2019-09-19 10:00,22.9,,2.3,53,,25.8,25.2
255,ºÏÃ¢¿ø,2019-09-19 11:00,23.3,,2.1,47,,31.6,25.2
255,ºÏÃ¢¿ø,2019-09-19 12:00,24.1,,2.8,48,,34.7,25.1
255,ºÏÃ¢¿ø,2019-09-19 13:00,24.4,,2.8,45,,37.6,25.2
255,ºÏÃ¢¿ø,2019-09-19 14:00,24.4,,2.3,47,,37.3,25.2
255,ºÏÃ¢¿ø,2019-09-19 15:00,23.7,,2.1,51,,33.5,25.3
255,ºÏÃ¢¿ø,2019-09-19 16:00,25,,1.7,45,,33.1,25.5
255,ºÏÃ¢¿ø,2019-09-19 17:00,23.4,,1.6,48,,28.3,25.6
255,ºÏÃ¢¿ø,2019-09-19 18:00,21.2,,1,62,,25.2,25.7
255,ºÏÃ¢¿ø,2019-09-19 19:00,20.8,,2,60,,23,25.8
255,ºÏÃ¢¿ø,2019-09-19 20:00,18.6,,.8,69,,21.6,25.9
255,ºÏÃ¢¿ø,2019-09-19 21:00,18.3,,.8,70,,20.6,25.9
255,ºÏÃ¢¿ø,2019-09-19 22:00,18,,.9,73,,20.4,25.9
255,ºÏÃ¢¿ø,2019-09-19 23:00,17.8,,.8,73,,19.7,25.8
255,ºÏÃ¢¿ø,2019-09-20 00:00,16.9,,.9,78,,19.1,25.7
255,ºÏÃ¢¿ø,2019-09-20 01:00,16.7,,1.1,78,,18.6,25.7
255,ºÏÃ¢¿ø,2019-09-20 02:00,16.6,,1,79,,18.6,25.6
255,ºÏÃ¢¿ø,2019-09-20 03:00,16.2,,1,81,,18.2,25.5
255,ºÏÃ¢¿ø,2019-09-20 04:00,16.1,,1.8,82,,17.8,25.3
255,ºÏÃ¢¿ø,2019-09-20 05:00,15.9,,1.6,82,,17.5,25.2
255,ºÏÃ¢¿ø,2019-09-20 06:00,15.9,,2.2,82,,18,25.1
255,ºÏÃ¢¿ø,2019-09-20 07:00,16.5,,2.5,79,,18.3,25
255,ºÏÃ¢¿ø,2019-09-20 08:00,16.4,,2.6,80,,19.1,24.9
255,ºÏÃ¢¿ø,2019-09-20 09:00,17.9,,2.8,75,,21,24.8
255,ºÏÃ¢¿ø,2019-09-20 10:00,20.9,,2.2,66,,24.9,24.7
255,ºÏÃ¢¿ø,2019-09-20 11:00,23.3,,3.1,57,,31.2,24.7
255,ºÏÃ¢¿ø,2019-09-20 12:00,23.5,,3.9,53,,31.7,24.6
255,ºÏÃ¢¿ø,2019-09-20 13:00,24.5,,3.7,51,,33.9,24.6
255,ºÏÃ¢¿ø,2019-09-20 14:00,24.4,,3.5,52,,32.4,24.7
255,ºÏÃ¢¿ø,2019-09-20 15:00,24.1,,3.1,52,,30.6,24.8
255,ºÏÃ¢¿ø,2019-09-20 16:00,23.9,,2.4,50,,28.8,24.9
255,ºÏÃ¢¿ø,2019-09-20 17:00,22.8,,3.8,53,,25.9,25
255,ºÏÃ¢¿ø,2019-09-20 18:00,21.8,,2.1,58,,24.1,25.2
255,ºÏÃ¢¿ø,2019-09-20 19:00,21.5,,2.5,59,,22.8,25.2
255,ºÏÃ¢¿ø,2019-09-20 20:00,21.3,,2.3,61,,22,25.3
255,ºÏÃ¢¿ø,2019-09-20 21:00,20.7,,.9,65,,21,25.3
255,ºÏÃ¢¿ø,2019-09-20 22:00,19.3,,1.1,72,,20.5,25.3
255,ºÏÃ¢¿ø,2019-09-20 23:00,19.4,,2,71,,20.4,25.3
255,ºÏÃ¢¿ø,2019-09-21 00:00,19.8,,1.3,69,,20.7,25.2
255,ºÏÃ¢¿ø,2019-09-21 01:00,19.9,,1.2,72,,20.8,25.2
255,ºÏÃ¢¿ø,2019-09-21 02:00,18.3,.3,.9,91,,20.9,25.1
255,ºÏÃ¢¿ø,2019-09-21 03:00,17.6,.7,1.1,98,,20.6,25
255,ºÏÃ¢¿ø,2019-09-21 04:00,17.1,.5,.7,97,,20.5,25
255,ºÏÃ¢¿ø,2019-09-21 05:00,16.9,0,.6,96,,20.2,24.9
255,ºÏÃ¢¿ø,2019-09-21 06:00,17.5,.5,2.3,92,,20.1,24.9
255,ºÏÃ¢¿ø,2019-09-21 07:00,17.9,0,1.3,91,,20.1,24.8
255,ºÏÃ¢¿ø,2019-09-21 08:00,17.9,.5,1.2,93,,20.5,24.8
255,ºÏÃ¢¿ø,2019-09-21 09:00,18,.5,.6,96,,21.1,24.7
255,ºÏÃ¢¿ø,2019-09-21 10:00,18.4,.5,1,89,,21.6,24.6
255,ºÏÃ¢¿ø,2019-09-21 11:00,18.8,.5,2.5,89,,22.3,24.6
255,ºÏÃ¢¿ø,2019-09-21 12:00,18.3,3,1.6,90,,21.8,24.5
255,ºÏÃ¢¿ø,2019-09-21 13:00,18.3,1.5,2.1,87,,21.4,24.5
255,ºÏÃ¢¿ø,2019-09-21 14:00,17.6,4,2.6,89,,20.6,24.5
255,ºÏÃ¢¿ø,2019-09-21 15:00,16.6,7,1.7,93,,19.3,24.5
255,ºÏÃ¢¿ø,2019-09-21 16:00,16.1,4.5,2.9,90,,18.7,24.5
255,ºÏÃ¢¿ø,2019-09-21 17:00,16.4,2.5,2.5,91,,18.8,24.4
255,ºÏÃ¢¿ø,2019-09-21 18:00,16.1,1,1.5,95,,18.9,24.3
255,ºÏÃ¢¿ø,2019-09-21 19:00,16.3,1,.7,97,,19,24.2
255,ºÏÃ¢¿ø,2019-09-21 20:00,16.5,2.5,.9,97,,18.9,24.1
255,ºÏÃ¢¿ø,2019-09-21 21:00,16.3,3.5,1.9,99,,18.7,24
255,ºÏÃ¢¿ø,2019-09-21 22:00,16.6,5,1.7,98,,18.5,23.9
255,ºÏÃ¢¿ø,2019-09-21 23:00,16.8,2.5,1.3,97,,18.6,23.8
255,ºÏÃ¢¿ø,2019-09-22 00:00,16.7,1,1.5,98,,18.7,23.7
255,ºÏÃ¢¿ø,2019-09-22 01:00,16.5,5.5,1.4,98,,18.4,23.6
255,ºÏÃ¢¿ø,2019-09-22 02:00,16.6,1.5,1.7,96,,18.5,23.5
255,ºÏÃ¢¿ø,2019-09-22 03:00,16.4,2,1.1,97,,18.4,23.4
255,ºÏÃ¢¿ø,2019-09-22 04:00,16.3,3.5,1.2,99,,18.3,23.3
255,ºÏÃ¢¿ø,2019-09-22 05:00,17.1,5,1.7,95,,18.1,23.2
255,ºÏÃ¢¿ø,2019-09-22 06:00,17.1,4.5,1.2,95,,18.1,23.1
255,ºÏÃ¢¿ø,2019-09-22 07:00,17.6,6,2.6,94,,18.1,23
255,ºÏÃ¢¿ø,2019-09-22 08:00,17.9,3.5,2.5,93,,18.5,22.8
255,ºÏÃ¢¿ø,2019-09-22 09:00,18.1,4.5,3.1,93,,18.8,22.7
255,ºÏÃ¢¿ø,2019-09-22 10:00,18.4,8.5,4.2,92,,19,22.6
255,ºÏÃ¢¿ø,2019-09-22 11:00,18.3,9,3.3,93,,19.3,22.4
255,ºÏÃ¢¿ø,2019-09-22 12:00,18.1,9.5,3.2,95,,19.2,22.3
255,ºÏÃ¢¿ø,2019-09-22 13:00,18.5,8.5,4.8,90,,19.3,22.1
255,ºÏÃ¢¿ø,2019-09-22 14:00,18.7,6.5,5.7,88,,19.2,22
255,ºÏÃ¢¿ø,2019-09-22 15:00,18.4,8.5,7.7,89,,18.8,21.9
255,ºÏÃ¢¿ø,2019-09-22 16:00,17.9,11,6.9,92,,18.4,21.8
255,ºÏÃ¢¿ø,2019-09-22 17:00,17.2,12,6.7,93,,17.9,21.6
255,ºÏÃ¢¿ø,2019-09-22 18:00,17.2,14.5,7.5,92,,17.5,21.5
255,ºÏÃ¢¿ø,2019-09-22 19:00,17.4,10,6.9,93,,17.3,21.3
255,ºÏÃ¢¿ø,2019-09-22 20:00,17.1,14.5,7.2,93,,17.1,21.2
255,ºÏÃ¢¿ø,2019-09-22 21:00,17.5,12.5,6.5,91,,17,20.9
255,ºÏÃ¢¿ø,2019-09-22 22:00,17.7,8.5,7.2,91,,17.1,20.8
255,ºÏÃ¢¿ø,2019-09-22 23:00,18,1,5.9,87,,17.2,20.7
255,ºÏÃ¢¿ø,2019-09-23 00:00,18.9,0,6.3,78,,17.2,20.6
255,ºÏÃ¢¿ø,2019-09-23 01:00,18,,3.8,82,,17.3,20.6
255,ºÏÃ¢¿ø,2019-09-23 02:00,17.5,,3.2,83,,17.3,20.6
255,ºÏÃ¢¿ø,2019-09-23 03:00,16.9,.1,2,86,,17.2,20.5
255,ºÏÃ¢¿ø,2019-09-23 04:00,17,,2.5,82,,17.2,20.5
255,ºÏÃ¢¿ø,2019-09-23 05:00,16.4,,.6,87,,17.2,20.5
255,ºÏÃ¢¿ø,2019-09-23 06:00,15.7,.4,.3,96,,17.2,20.5
255,ºÏÃ¢¿ø,2019-09-23 07:00,16.3,0,.7,96,,17.5,20.5
255,ºÏÃ¢¿ø,2019-09-23 08:00,17.6,,.2,90,,18.5,20.5
255,ºÏÃ¢¿ø,2019-09-23 09:00,19,,.2,85,,19.7,20.5
255,ºÏÃ¢¿ø,2019-09-23 10:00,19.6,,.5,71,,21.6,20.5
255,ºÏÃ¢¿ø,2019-09-23 11:00,18.8,,1.3,81,,21.8,20.6
255,ºÏÃ¢¿ø,2019-09-23 12:00,20.2,,.8,76,,23.4,20.6
255,ºÏÃ¢¿ø,2019-09-23 13:00,19.8,,1.1,72,,24.5,20.6
255,ºÏÃ¢¿ø,2019-09-23 14:00,20,,.6,74,,23.5,20.7
255,ºÏÃ¢¿ø,2019-09-23 15:00,18.1,,1.8,88,,22,20.8
255,ºÏÃ¢¿ø,2019-09-23 16:00,18.2,0,.4,90,,21.5,20.9
255,ºÏÃ¢¿ø,2019-09-23 17:00,18.2,,.8,91,,21.1,21
255,ºÏÃ¢¿ø,2019-09-23 18:00,17.8,,.2,92,,20.3,21.1
255,ºÏÃ¢¿ø,2019-09-23 19:00,17.9,,.6,90,,19.7,21.1
255,ºÏÃ¢¿ø,2019-09-23 20:00,17.1,0,.5,98,,19.3,21.2
255,ºÏÃ¢¿ø,2019-09-23 21:00,17,,.1,98,,19.1,21.2
255,ºÏÃ¢¿ø,2019-09-23 22:00,16.9,,.4,97,,18.6,21.3
255,ºÏÃ¢¿ø,2019-09-23 23:00,16.8,,.2,98,,18,21.3
255,ºÏÃ¢¿ø,2019-09-24 00:00,16.4,,.4,98,,17.9,21.3
255,ºÏÃ¢¿ø,2019-09-24 01:00,16.3,,.3,97,,17.9,21.3
255,ºÏÃ¢¿ø,2019-09-24 02:00,16.3,,1.3,97,,18.1,21.3
255,ºÏÃ¢¿ø,2019-09-24 03:00,15.9,,1.1,98,,17.7,21.3
255,ºÏÃ¢¿ø,2019-09-24 04:00,15.2,,.5,99,,16.6,21.3
255,ºÏÃ¢¿ø,2019-09-24 05:00,16,,.1,98,,17.4,21.2
255,ºÏÃ¢¿ø,2019-09-24 06:00,15.4,,.6,97,,16.6,21.2
255,ºÏÃ¢¿ø,2019-09-24 07:00,15.4,,0,98,,16.1,21.2
255,ºÏÃ¢¿ø,2019-09-24 08:00,17.5,,.5,86,,17,21.2
255,ºÏÃ¢¿ø,2019-09-24 09:00,18.7,,1.2,78,,18.8,21.2
255,ºÏÃ¢¿ø,2019-09-24 10:00,19.7,,2.1,71,,22.9,21.1
255,ºÏÃ¢¿ø,2019-09-24 11:00,21.5,,1.8,61,,28.5,21.1
255,ºÏÃ¢¿ø,2019-09-24 12:00,22.5,,2.4,58,,32.5,21.1
255,ºÏÃ¢¿ø,2019-09-24 13:00,23.3,,1.6,51,,33.6,21.2
255,ºÏÃ¢¿ø,2019-09-24 14:00,24.4,,1.1,56,,34.8,21.2
255,ºÏÃ¢¿ø,2019-09-24 15:00,24.4,,1.2,52,,31.6,21.4
255,ºÏÃ¢¿ø,2019-09-24 16:00,25,,1.3,45,,28.2,21.6
255,ºÏÃ¢¿ø,2019-09-24 17:00,22.6,,1.6,53,,24.8,21.7
255,ºÏÃ¢¿ø,2019-09-24 18:00,21.2,,.6,63,,22.5,21.9
255,ºÏÃ¢¿ø,2019-09-24 19:00,19.1,,1,75,,20.5,22
255,ºÏÃ¢¿ø,2019-09-24 20:00,18.6,,.6,76,,19.2,22.2
255,ºÏÃ¢¿ø,2019-09-24 21:00,17.7,,.8,81,,18.4,22.2
255,ºÏÃ¢¿ø,2019-09-24 22:00,16.7,,.4,85,,17.7,22.3
255,ºÏÃ¢¿ø,2019-09-24 23:00,16.3,,.1,87,,17.1,22.3
255,ºÏÃ¢¿ø,2019-09-25 00:00,15.7,,.3,91,,16.6,22.2
255,ºÏÃ¢¿ø,2019-09-25 01:00,15.1,,.5,92,,16.2,22.2
255,ºÏÃ¢¿ø,2019-09-25 02:00,14.6,,.5,90,,15.8,22.1
255,ºÏÃ¢¿ø,2019-09-25 03:00,14.1,,.9,93,,15.3,22.1
255,ºÏÃ¢¿ø,2019-09-25 04:00,13.6,,0,98,,14.9,22
255,ºÏÃ¢¿ø,2019-09-25 05:00,13.6,,.1,99,,14.6,21.9
255,ºÏÃ¢¿ø,2019-09-25 06:00,13,,.8,99,,14.4,21.8
255,ºÏÃ¢¿ø,2019-09-25 07:00,13.5,,.5,99,,14.5,21.7
255,ºÏÃ¢¿ø,2019-09-25 08:00,15.8,,.7,86,,15.9,21.7
255,ºÏÃ¢¿ø,2019-09-25 09:00,17.7,,.8,77,,18.6,21.6
255,ºÏÃ¢¿ø,2019-09-25 10:00,20.1,,1.3,71,,24.4,21.5
255,ºÏÃ¢¿ø,2019-09-25 11:00,21.2,,1.5,62,,26.6,21.4
255,ºÏÃ¢¿ø,2019-09-25 12:00,22.6,,1.9,54,,28.8,21.4
255,ºÏÃ¢¿ø,2019-09-25 13:00,24.2,,2,53,,33.9,21.4
255,ºÏÃ¢¿ø,2019-09-25 14:00,24.1,,1.8,54,,30.9,21.5
255,ºÏÃ¢¿ø,2019-09-25 15:00,23.9,,1.9,55,,27.8,21.6
255,ºÏÃ¢¿ø,2019-09-25 16:00,23.4,,2.3,61,,25.7,21.7
255,ºÏÃ¢¿ø,2019-09-25 17:00,22.9,,1.9,60,,24,21.8
255,ºÏÃ¢¿ø,2019-09-25 18:00,22.3,,2.5,64,,22.1,22
255,ºÏÃ¢¿ø,2019-09-25 19:00,21.4,,1.8,66,,20.5,22.1
255,ºÏÃ¢¿ø,2019-09-25 20:00,20.5,,1.8,65,,19.5,22.2
255,ºÏÃ¢¿ø,2019-09-25 21:00,20.4,,2.6,64,,18.7,22.2
255,ºÏÃ¢¿ø,2019-09-25 22:00,18.8,,.5,73,,18.3,22.3
255,ºÏÃ¢¿ø,2019-09-25 23:00,18.3,,.9,77,,17.6,22.3
