ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,±â¿Â(¡ÆC),°­¼ö·®(mm),Ç³¼Ó(m/s),½Àµµ(%),Àû¼³(cm),Áö¸é¿Âµµ(¡ÆC),30cm ÁöÁß¿Âµµ(¡ÆC)
255,ºÏÃ¢¿ø,2021-09-13 09:00,24.2,,2.6,77,,24.4,25.3
255,ºÏÃ¢¿ø,2021-09-13 10:00,25.4,,1.6,69,,26,25.3
255,ºÏÃ¢¿ø,2021-09-13 11:00,26.1,,2.2,66,,27.2,25.3
255,ºÏÃ¢¿ø,2021-09-13 12:00,26.5,,2.2,64,,28.6,25.3
255,ºÏÃ¢¿ø,2021-09-13 13:00,26.7,,2.3,64,,28.9,25.3
255,ºÏÃ¢¿ø,2021-09-13 14:00,27,,2.3,57,,29.3,25.4
255,ºÏÃ¢¿ø,2021-09-13 15:00,27,,2.2,59,,28.4,25.5
255,ºÏÃ¢¿ø,2021-09-13 16:00,26.2,,1.5,61,,27.1,25.6
255,ºÏÃ¢¿ø,2021-09-13 17:00,25.4,,2,64,,25.7,25.6
255,ºÏÃ¢¿ø,2021-09-13 18:00,24.7,,1.6,67,,24.4,25.7
255,ºÏÃ¢¿ø,2021-09-13 19:00,24.1,,1.9,69,,23.4,25.8
255,ºÏÃ¢¿ø,2021-09-13 20:00,23.8,,1.9,69,,22.8,25.8
255,ºÏÃ¢¿ø,2021-09-13 21:00,23.7,,2,70,,22.7,25.8
255,ºÏÃ¢¿ø,2021-09-13 22:00,23.6,,1.5,71,,22.5,25.8
255,ºÏÃ¢¿ø,2021-09-13 23:00,23.6,,2.3,72,,22.5,25.7
255,ºÏÃ¢¿ø,2021-09-14 00:00,23.9,,1.3,69,,22.6,25.7
255,ºÏÃ¢¿ø,2021-09-14 01:00,23.7,,1.9,69,,22.4,25.6
255,ºÏÃ¢¿ø,2021-09-14 02:00,23.1,,1.4,72,,22.2,25.5
255,ºÏÃ¢¿ø,2021-09-14 03:00,23.4,,.2,71,,22.3,25.5
255,ºÏÃ¢¿ø,2021-09-14 04:00,23.3,,2.3,76,,22.2,25.4
255,ºÏÃ¢¿ø,2021-09-14 05:00,22.2,,2.6,79,,22.1,25.4
255,ºÏÃ¢¿ø,2021-09-14 06:00,22.6,,.7,77,,22,25.3
255,ºÏÃ¢¿ø,2021-09-14 07:00,21.2,0,1.6,87,,21.9,25.3
255,ºÏÃ¢¿ø,2021-09-14 08:00,20.9,.2,1.2,95,,22.2,25.2
255,ºÏÃ¢¿ø,2021-09-14 09:00,21.6,0,1.7,94,,22.8,25.2
255,ºÏÃ¢¿ø,2021-09-14 10:00,22.1,0,1.7,90,,23.6,25.1
255,ºÏÃ¢¿ø,2021-09-14 11:00,22.2,0,1.2,92,,23.8,25.1
255,ºÏÃ¢¿ø,2021-09-14 12:00,22.2,.4,.6,95,,24,25.1
255,ºÏÃ¢¿ø,2021-09-14 13:00,22.4,.6,.5,98,,24.1,25.1
255,ºÏÃ¢¿ø,2021-09-14 14:00,22.9,.5,1.3,95,,24.2,25.1
255,ºÏÃ¢¿ø,2021-09-14 15:00,22.9,,2.3,90,,24.1,25.1
255,ºÏÃ¢¿ø,2021-09-14 16:00,23.5,,2,84,,23.8,25.1
255,ºÏÃ¢¿ø,2021-09-14 17:00,24,,1.8,77,,23.5,25.1
255,ºÏÃ¢¿ø,2021-09-14 18:00,23.6,,2.4,78,,23,25.1
255,ºÏÃ¢¿ø,2021-09-14 19:00,23.3,,1.9,78,,22.4,25.1
255,ºÏÃ¢¿ø,2021-09-14 20:00,23.4,,1,78,,22.4,25.1
255,ºÏÃ¢¿ø,2021-09-14 21:00,22.7,,1.3,82,,22.4,25
255,ºÏÃ¢¿ø,2021-09-14 22:00,23.1,,1.9,75,,22.2,25
255,ºÏÃ¢¿ø,2021-09-14 23:00,22.8,,.6,74,,22,25
255,ºÏÃ¢¿ø,2021-09-15 00:00,23.4,,1.8,69,,21.7,24.9
255,ºÏÃ¢¿ø,2021-09-15 01:00,23.2,,1.8,70,,21.5,24.9
255,ºÏÃ¢¿ø,2021-09-15 02:00,23.7,,3.5,64,,21.2,24.9
255,ºÏÃ¢¿ø,2021-09-15 03:00,23.3,,2.3,66,,21,24.8
255,ºÏÃ¢¿ø,2021-09-15 04:00,22.9,,2.3,69,,20.9,24.8
255,ºÏÃ¢¿ø,2021-09-15 05:00,23.1,,3.7,64,,20.5,24.7
255,ºÏÃ¢¿ø,2021-09-15 06:00,23.1,,3.1,59,,20.3,24.7
255,ºÏÃ¢¿ø,2021-09-15 07:00,23,,1.9,60,,20.6,24.6
255,ºÏÃ¢¿ø,2021-09-15 08:00,24,,2.7,58,,22.5,24.6
255,ºÏÃ¢¿ø,2021-09-15 09:00,25,,2,58,,24.6,24.5
255,ºÏÃ¢¿ø,2021-09-15 10:00,24.8,,3.1,60,,25.1,24.5
255,ºÏÃ¢¿ø,2021-09-15 11:00,25.1,,3.8,58,,25.3,24.5
255,ºÏÃ¢¿ø,2021-09-15 12:00,26.5,,3.4,54,,29.1,24.5
255,ºÏÃ¢¿ø,2021-09-15 13:00,27.5,,3.7,51,,32,24.5
255,ºÏÃ¢¿ø,2021-09-15 14:00,27.2,,3.2,54,,31.4,24.6
255,ºÏÃ¢¿ø,2021-09-15 15:00,26.9,,3.7,49,,29.7,24.8
255,ºÏÃ¢¿ø,2021-09-15 16:00,26.8,,3.1,48,,27.8,24.9
255,ºÏÃ¢¿ø,2021-09-15 17:00,26.4,,3.3,49,,25.5,25.1
255,ºÏÃ¢¿ø,2021-09-15 18:00,25,,3,55,,23.5,25.2
255,ºÏÃ¢¿ø,2021-09-15 19:00,23.9,,3.2,60,,22.1,25.3
255,ºÏÃ¢¿ø,2021-09-15 20:00,23.1,,2,64,,21.5,25.3
255,ºÏÃ¢¿ø,2021-09-15 21:00,22.4,,1.4,68,,21,25.3
255,ºÏÃ¢¿ø,2021-09-15 22:00,21.8,,1.4,66,,20.5,25.2
255,ºÏÃ¢¿ø,2021-09-15 23:00,22.4,,1.9,65,,20.1,25.2
255,ºÏÃ¢¿ø,2021-09-16 00:00,21.5,,2.1,70,,20.2,25.1
255,ºÏÃ¢¿ø,2021-09-16 01:00,20.2,,2.4,74,,19.5,25
255,ºÏÃ¢¿ø,2021-09-16 02:00,20,,2,75,,19.2,24.9
255,ºÏÃ¢¿ø,2021-09-16 03:00,20.1,,2.7,75,,19,24.8
255,ºÏÃ¢¿ø,2021-09-16 04:00,19.7,,1.9,76,,18.9,24.7
255,ºÏÃ¢¿ø,2021-09-16 05:00,19.1,,1.9,80,,18.7,24.6
255,ºÏÃ¢¿ø,2021-09-16 06:00,19.5,,2.8,79,,18.6,24.5
255,ºÏÃ¢¿ø,2021-09-16 07:00,19.9,,2.4,80,,19,24.4
255,ºÏÃ¢¿ø,2021-09-16 08:00,21.7,,3.2,74,,20.5,24.3
255,ºÏÃ¢¿ø,2021-09-16 09:00,23.2,,2.2,70,,23.7,24.2
255,ºÏÃ¢¿ø,2021-09-16 10:00,25,,1.6,66,,26.8,24.2
255,ºÏÃ¢¿ø,2021-09-16 11:00,25.4,,2.7,65,,26.6,24.2
255,ºÏÃ¢¿ø,2021-09-16 12:00,24.6,,2.4,70,,24.7,24.2
255,ºÏÃ¢¿ø,2021-09-16 13:00,23.7,0,.7,76,,24.3,24.3
255,ºÏÃ¢¿ø,2021-09-16 14:00,23.2,.1,1.6,83,,24.7,24.3
255,ºÏÃ¢¿ø,2021-09-16 15:00,24.4,,3.2,71,,25.1,24.4
255,ºÏÃ¢¿ø,2021-09-16 16:00,24.5,,1.3,72,,24.9,24.4
255,ºÏÃ¢¿ø,2021-09-16 17:00,24.8,,1.3,68,,24.4,24.5
255,ºÏÃ¢¿ø,2021-09-16 18:00,24.2,,.5,69,,23.5,24.5
255,ºÏÃ¢¿ø,2021-09-16 19:00,24.2,,1.6,67,,22.5,24.6
255,ºÏÃ¢¿ø,2021-09-16 20:00,24.3,,2.2,66,,22.3,24.6
255,ºÏÃ¢¿ø,2021-09-16 21:00,24.2,,2.2,66,,22.1,24.6
255,ºÏÃ¢¿ø,2021-09-16 22:00,22.8,.1,1.7,76,,21.9,24.6
255,ºÏÃ¢¿ø,2021-09-16 23:00,23.2,,1.8,73,,21.8,24.6
255,ºÏÃ¢¿ø,2021-09-17 00:00,22.2,,1.9,81,,21.8,24.6
255,ºÏÃ¢¿ø,2021-09-17 01:00,21.9,,2,82,,21.7,24.6
255,ºÏÃ¢¿ø,2021-09-17 02:00,20.8,0,1.7,90,,21.6,24.5
255,ºÏÃ¢¿ø,2021-09-17 03:00,20.8,.1,2.5,93,,21.5,24.5
255,ºÏÃ¢¿ø,2021-09-17 04:00,20.6,,2.3,94,,21.4,24.5
255,ºÏÃ¢¿ø,2021-09-17 05:00,20.3,.2,2.3,97,,21.3,24.4
255,ºÏÃ¢¿ø,2021-09-17 06:00,20.1,1.1,2.5,98,,20.7,24.4
255,ºÏÃ¢¿ø,2021-09-17 07:00,20,2.7,2.5,99,,21,24.3
255,ºÏÃ¢¿ø,2021-09-17 08:00,20.1,4.1,2.7,100,,21,24.3
255,ºÏÃ¢¿ø,2021-09-17 09:00,20.2,2.2,2.8,99,,21.3,24.2
255,ºÏÃ¢¿ø,2021-09-17 10:00,20.4,.2,2.1,99,,21.3,24.2
255,ºÏÃ¢¿ø,2021-09-17 11:00,20.6,1.1,1.5,99,,21.5,24.1
255,ºÏÃ¢¿ø,2021-09-17 12:00,20.9,1.7,2,98,,21.6,24.1
255,ºÏÃ¢¿ø,2021-09-17 13:00,20.6,4,2.9,97,,21.3,24
255,ºÏÃ¢¿ø,2021-09-17 14:00,20.5,4.3,3.3,96,,21.3,24
255,ºÏÃ¢¿ø,2021-09-17 15:00,20.9,.8,4.2,92,,21.8,23.9
255,ºÏÃ¢¿ø,2021-09-17 16:00,21.6,,3.8,84,,22.2,23.9
255,ºÏÃ¢¿ø,2021-09-17 17:00,22,,3.8,79,,23,23.8
255,ºÏÃ¢¿ø,2021-09-17 18:00,21.8,,2.2,79,,22.3,23.8
255,ºÏÃ¢¿ø,2021-09-17 19:00,21.6,,3,79,,21.3,23.8
255,ºÏÃ¢¿ø,2021-09-17 20:00,21.8,,3,80,,21,23.9
255,ºÏÃ¢¿ø,2021-09-17 21:00,21.8,,2.7,81,,20.9,23.9
255,ºÏÃ¢¿ø,2021-09-17 22:00,22,,2.4,78,,20.9,23.9
255,ºÏÃ¢¿ø,2021-09-17 23:00,21.5,,1.8,81,,20.9,23.8
255,ºÏÃ¢¿ø,2021-09-18 00:00,21.3,,1.6,78,,20.6,23.8
255,ºÏÃ¢¿ø,2021-09-18 01:00,20,,1.1,88,,20.1,23.8
255,ºÏÃ¢¿ø,2021-09-18 02:00,20.2,,.4,80,,19.6,23.8
255,ºÏÃ¢¿ø,2021-09-18 03:00,19.6,,.4,83,,19.2,23.7
255,ºÏÃ¢¿ø,2021-09-18 04:00,19.5,,.2,89,,19.8,23.7
255,ºÏÃ¢¿ø,2021-09-18 05:00,19.7,,.7,86,,20.1,23.7
255,ºÏÃ¢¿ø,2021-09-18 06:00,19.8,,.4,86,,20.2,23.6
255,ºÏÃ¢¿ø,2021-09-18 07:00,19.7,,1.1,90,,20.2,23.6
255,ºÏÃ¢¿ø,2021-09-18 08:00,22.3,,.3,77,,21.4,23.5
255,ºÏÃ¢¿ø,2021-09-18 09:00,23.3,,1.5,70,,23.9,23.5
255,ºÏÃ¢¿ø,2021-09-18 10:00,25,,1.8,65,,29.1,23.5
255,ºÏÃ¢¿ø,2021-09-18 11:00,26.2,,1,59,,32.3,23.5
255,ºÏÃ¢¿ø,2021-09-18 12:00,26.7,,2.6,58,,34.4,23.5
255,ºÏÃ¢¿ø,2021-09-18 13:00,26.4,,1.6,60,,33,23.7
255,ºÏÃ¢¿ø,2021-09-18 14:00,27.6,,1.7,59,,33.5,23.9
255,ºÏÃ¢¿ø,2021-09-18 15:00,27.4,,1.2,57,,31.3,24.1
255,ºÏÃ¢¿ø,2021-09-18 16:00,27,,1.9,59,,29.2,24.3
255,ºÏÃ¢¿ø,2021-09-18 17:00,26.1,,1.1,63,,27.1,24.5
255,ºÏÃ¢¿ø,2021-09-18 18:00,25,,.7,69,,25.7,24.7
255,ºÏÃ¢¿ø,2021-09-18 19:00,24.1,,1,70,,24.5,24.8
255,ºÏÃ¢¿ø,2021-09-18 20:00,23.7,,.8,67,,22.9,24.8
255,ºÏÃ¢¿ø,2021-09-18 21:00,23,,.8,69,,21.9,24.9
255,ºÏÃ¢¿ø,2021-09-18 22:00,21.7,,.7,76,,21.2,24.9
255,ºÏÃ¢¿ø,2021-09-18 23:00,20.8,,1.5,83,,20.6,24.8
255,ºÏÃ¢¿ø,2021-09-19 00:00,21,,1,81,,20.2,24.8
255,ºÏÃ¢¿ø,2021-09-19 01:00,19.9,,1,88,,19.9,24.7
255,ºÏÃ¢¿ø,2021-09-19 02:00,19.4,,.9,91,,19.6,24.6
255,ºÏÃ¢¿ø,2021-09-19 03:00,18.5,,0,94,,19.2,24.5
255,ºÏÃ¢¿ø,2021-09-19 04:00,18.4,,.6,96,,19,24.4
255,ºÏÃ¢¿ø,2021-09-19 05:00,18.1,,0,98,,18.7,24.3
255,ºÏÃ¢¿ø,2021-09-19 06:00,17.9,,0,98,,18.5,24.2
255,ºÏÃ¢¿ø,2021-09-19 07:00,18.7,,.1,98,,18.7,24.1
255,ºÏÃ¢¿ø,2021-09-19 08:00,21.3,,.7,85,,20.3,24
255,ºÏÃ¢¿ø,2021-09-19 09:00,23.2,,2.2,76,,23.2,23.9
255,ºÏÃ¢¿ø,2021-09-19 10:00,24.1,,2.6,71,,29,23.8
255,ºÏÃ¢¿ø,2021-09-19 11:00,25.6,,2.2,65,,31.8,23.8
255,ºÏÃ¢¿ø,2021-09-19 12:00,26.7,,2.2,57,,34.2,23.8
255,ºÏÃ¢¿ø,2021-09-19 13:00,27.4,,1.8,56,,34.5,23.9
255,ºÏÃ¢¿ø,2021-09-19 14:00,28.8,,1.2,58,,33.7,24.1
255,ºÏÃ¢¿ø,2021-09-19 15:00,28.6,,2.1,51,,33.6,24.3
255,ºÏÃ¢¿ø,2021-09-19 16:00,27.3,,1.9,54,,30,24.5
255,ºÏÃ¢¿ø,2021-09-19 17:00,27.6,,.9,51,,27.4,24.7
255,ºÏÃ¢¿ø,2021-09-19 18:00,25.7,,2.4,64,,25.2,24.9
255,ºÏÃ¢¿ø,2021-09-19 19:00,24.1,,1.2,68,,23.5,25
255,ºÏÃ¢¿ø,2021-09-19 20:00,23,,1.5,71,,22.4,25.1
255,ºÏÃ¢¿ø,2021-09-19 21:00,22.2,,1.1,73,,21.7,25.1
255,ºÏÃ¢¿ø,2021-09-19 22:00,21.7,,1.3,73,,21,25
255,ºÏÃ¢¿ø,2021-09-19 23:00,20.7,,.7,77,,20.5,25
255,ºÏÃ¢¿ø,2021-09-20 00:00,21.2,,.2,74,,20.1,24.9
255,ºÏÃ¢¿ø,2021-09-20 01:00,19.4,,1.2,84,,19.7,24.8
255,ºÏÃ¢¿ø,2021-09-20 02:00,19.2,,1.7,86,,19.3,24.7
255,ºÏÃ¢¿ø,2021-09-20 03:00,19.2,,1.5,84,,19.1,24.6
255,ºÏÃ¢¿ø,2021-09-20 04:00,18.5,,2,89,,18.8,24.5
255,ºÏÃ¢¿ø,2021-09-20 05:00,19,,1.8,86,,18.7,24.4
255,ºÏÃ¢¿ø,2021-09-20 06:00,18.3,,1.1,91,,18.4,24.3
255,ºÏÃ¢¿ø,2021-09-20 07:00,19.2,,.9,90,,18.8,24.2
255,ºÏÃ¢¿ø,2021-09-20 08:00,21.4,,1.8,79,,20.3,24.1
255,ºÏÃ¢¿ø,2021-09-20 09:00,21.6,,1.9,81,,21.8,24
255,ºÏÃ¢¿ø,2021-09-20 10:00,23.5,,1.1,71,,24.6,23.9
255,ºÏÃ¢¿ø,2021-09-20 11:00,25.2,,.8,67,,29.1,23.9
255,ºÏÃ¢¿ø,2021-09-20 12:00,27,,1.9,60,,32,23.9
255,ºÏÃ¢¿ø,2021-09-20 13:00,27.1,,2.2,63,,30.5,23.9
255,ºÏÃ¢¿ø,2021-09-20 14:00,27.2,,1.2,63,,28.8,24
255,ºÏÃ¢¿ø,2021-09-20 15:00,27,,1.7,69,,28.5,24.2
255,ºÏÃ¢¿ø,2021-09-20 16:00,26.7,,3.2,68,,27.5,24.3
255,ºÏÃ¢¿ø,2021-09-20 17:00,26.4,,3.4,68,,26.1,24.4
255,ºÏÃ¢¿ø,2021-09-20 18:00,25.2,,1.6,74,,24.5,24.5
255,ºÏÃ¢¿ø,2021-09-20 19:00,24.2,,1.5,78,,23.3,24.6
255,ºÏÃ¢¿ø,2021-09-20 20:00,23.7,,.7,81,,23.1,24.7
255,ºÏÃ¢¿ø,2021-09-20 21:00,23.3,,1.5,80,,22.5,24.7
255,ºÏÃ¢¿ø,2021-09-20 22:00,23.3,,.9,79,,22.2,24.7
255,ºÏÃ¢¿ø,2021-09-20 23:00,23.4,,1.2,82,,21.7,24.6
255,ºÏÃ¢¿ø,2021-09-21 00:00,23.4,,.8,84,,21.8,24.6
255,ºÏÃ¢¿ø,2021-09-21 01:00,24.2,,1.4,84,,22.1,24.6
255,ºÏÃ¢¿ø,2021-09-21 02:00,24.2,,1.9,85,,22,24.5
255,ºÏÃ¢¿ø,2021-09-21 03:00,24.6,,1.6,83,,22.5,24.5
255,ºÏÃ¢¿ø,2021-09-21 04:00,24.8,,2.2,81,,22.3,24.4
255,ºÏÃ¢¿ø,2021-09-21 05:00,24.3,,1.5,83,,22.1,24.4
255,ºÏÃ¢¿ø,2021-09-21 06:00,24.8,,1.6,83,,22.3,24.4
255,ºÏÃ¢¿ø,2021-09-21 07:00,25,,1.4,85,,22.9,24.3
255,ºÏÃ¢¿ø,2021-09-21 08:00,25.7,,2,81,,23.9,24.3
255,ºÏÃ¢¿ø,2021-09-21 09:00,25.3,0,2.6,84,,24.4,24.3
255,ºÏÃ¢¿ø,2021-09-21 10:00,24.3,2.6,1.7,94,,24.8,24.3
255,ºÏÃ¢¿ø,2021-09-21 11:00,23.8,18.5,.8,99,,23.8,24.3
255,ºÏÃ¢¿ø,2021-09-21 12:00,24.6,1.3,2.1,95,,25.4,24.3
255,ºÏÃ¢¿ø,2021-09-21 13:00,25.3,,2.6,90,,26.6,24.3
255,ºÏÃ¢¿ø,2021-09-21 14:00,24.4,.2,2.9,91,,25.5,24.3
255,ºÏÃ¢¿ø,2021-09-21 15:00,24.8,,1.6,89,,25.6,24.3
255,ºÏÃ¢¿ø,2021-09-21 16:00,26.1,,1.3,85,,26.5,24.4
255,ºÏÃ¢¿ø,2021-09-21 17:00,26.1,,1.2,80,,26.3,24.4
255,ºÏÃ¢¿ø,2021-09-21 18:00,24.4,,.6,88,,24.5,24.5
255,ºÏÃ¢¿ø,2021-09-21 19:00,23.2,,.6,92,,23.5,24.5
255,ºÏÃ¢¿ø,2021-09-21 20:00,22.4,,.7,96,,22.6,24.6
255,ºÏÃ¢¿ø,2021-09-21 21:00,22.5,,.3,96,,22.3,24.6
255,ºÏÃ¢¿ø,2021-09-21 22:00,22.1,,1.1,96,,21.7,24.6
255,ºÏÃ¢¿ø,2021-09-21 23:00,22.2,,.7,95,,21.3,24.5
255,ºÏÃ¢¿ø,2021-09-22 00:00,21.8,,.4,95,,20.9,24.5
255,ºÏÃ¢¿ø,2021-09-22 01:00,20.9,,.5,97,,20.3,24.5
255,ºÏÃ¢¿ø,2021-09-22 02:00,20.8,,.2,99,,19.9,24.4
255,ºÏÃ¢¿ø,2021-09-22 03:00,20.3,,.1,99,,19.5,24.3
255,ºÏÃ¢¿ø,2021-09-22 04:00,19.9,,.9,99,,19.2,24.2
255,ºÏÃ¢¿ø,2021-09-22 05:00,19.6,,.5,100,,19,24.2
255,ºÏÃ¢¿ø,2021-09-22 06:00,19.2,,1,100,,18.8,24.1
255,ºÏÃ¢¿ø,2021-09-22 07:00,19.7,,0,100,,19.2,24
255,ºÏÃ¢¿ø,2021-09-22 08:00,21.7,,.3,99,,20.9,23.9
255,ºÏÃ¢¿ø,2021-09-22 09:00,24.1,,.7,81,,23.5,23.8
255,ºÏÃ¢¿ø,2021-09-22 10:00,26.1,,1.7,74,,28.2,23.7
255,ºÏÃ¢¿ø,2021-09-22 11:00,27.3,,1.8,74,,31.8,23.7
255,ºÏÃ¢¿ø,2021-09-22 12:00,28.8,,1.6,66,,33.9,23.8
255,ºÏÃ¢¿ø,2021-09-22 13:00,19.3,1.2,2.1,93,,25.8,23.9
255,ºÏÃ¢¿ø,2021-09-22 14:00,24.7,,.7,63,,30.7,24
255,ºÏÃ¢¿ø,2021-09-22 15:00,26.9,,.6,62,,31.5,24.1
255,ºÏÃ¢¿ø,2021-09-22 16:00,26.7,,2,63,,28.3,24.3
255,ºÏÃ¢¿ø,2021-09-22 17:00,25.7,,1.6,67,,26.4,24.4
255,ºÏÃ¢¿ø,2021-09-22 18:00,24,,1.3,73,,24.5,24.5
255,ºÏÃ¢¿ø,2021-09-22 19:00,22.9,,.5,79,,23.1,24.6
255,ºÏÃ¢¿ø,2021-09-22 20:00,22.7,,0,83,,22.4,24.7
255,ºÏÃ¢¿ø,2021-09-22 21:00,22.6,,.7,85,,22,24.7
255,ºÏÃ¢¿ø,2021-09-22 22:00,22.3,,.5,90,,21.7,24.7
255,ºÏÃ¢¿ø,2021-09-22 23:00,21.8,,0,92,,21.1,24.6
255,ºÏÃ¢¿ø,2021-09-23 00:00,21.2,,1.4,97,,20.7,24.6
255,ºÏÃ¢¿ø,2021-09-23 01:00,20.9,,.7,97,,20.4,24.5
255,ºÏÃ¢¿ø,2021-09-23 02:00,20.1,,.1,91,,19.8,24.4
255,ºÏÃ¢¿ø,2021-09-23 03:00,19.1,,0,96,,19.2,24.4
255,ºÏÃ¢¿ø,2021-09-23 04:00,18.6,,0,92,,18.6,24.3
255,ºÏÃ¢¿ø,2021-09-23 05:00,18.1,,.3,94,,18.2,24.2
255,ºÏÃ¢¿ø,2021-09-23 06:00,17.2,,0,96,,17.7,24.1
255,ºÏÃ¢¿ø,2021-09-23 07:00,18.3,,0,94,,17.8,24
255,ºÏÃ¢¿ø,2021-09-23 08:00,21.5,,1.3,72,,19.4,23.9
255,ºÏÃ¢¿ø,2021-09-23 09:00,22.9,,2.5,61,,21.9,23.7
255,ºÏÃ¢¿ø,2021-09-23 10:00,24.1,,2,53,,27.2,23.7
255,ºÏÃ¢¿ø,2021-09-23 11:00,25.8,,1.7,46,,31.2,23.6
255,ºÏÃ¢¿ø,2021-09-23 12:00,26.2,,2.1,47,,33.5,23.6
255,ºÏÃ¢¿ø,2021-09-23 13:00,26,,2.5,45,,32.5,23.7
255,ºÏÃ¢¿ø,2021-09-23 14:00,27.5,,2.5,47,,33.8,23.9
255,ºÏÃ¢¿ø,2021-09-23 15:00,28.1,,1.2,49,,32.9,24
255,ºÏÃ¢¿ø,2021-09-23 16:00,27,,2.4,47,,29,24.2
255,ºÏÃ¢¿ø,2021-09-23 17:00,26,,1.4,51,,26.7,24.4
255,ºÏÃ¢¿ø,2021-09-23 18:00,25.1,,1.1,56,,24.8,24.6
255,ºÏÃ¢¿ø,2021-09-23 19:00,24,,.1,59,,23.3,24.7
255,ºÏÃ¢¿ø,2021-09-23 20:00,23.9,,.5,55,,22.3,24.8
255,ºÏÃ¢¿ø,2021-09-23 21:00,22.4,,1.5,67,,21.3,24.8
255,ºÏÃ¢¿ø,2021-09-23 22:00,20.6,,.9,74,,20.5,24.8
255,ºÏÃ¢¿ø,2021-09-23 23:00,20.1,,.5,76,,20.2,24.7
255,ºÏÃ¢¿ø,2021-09-24 00:00,19.7,,.2,79,,20.2,24.6
255,ºÏÃ¢¿ø,2021-09-24 01:00,19.2,,.7,82,,19.5,24.5
255,ºÏÃ¢¿ø,2021-09-24 02:00,18.6,,.6,87,,19.3,24.4
255,ºÏÃ¢¿ø,2021-09-24 03:00,18.2,,.9,88,,18.8,24.3
255,ºÏÃ¢¿ø,2021-09-24 04:00,17.9,,.6,90,,18.4,24.2
255,ºÏÃ¢¿ø,2021-09-24 05:00,17.5,,.4,93,,18.2,24.1
255,ºÏÃ¢¿ø,2021-09-24 06:00,17.4,,.2,93,,18.3,24
255,ºÏÃ¢¿ø,2021-09-24 07:00,17.4,,1,94,,18.3,23.9
255,ºÏÃ¢¿ø,2021-09-24 08:00,21.1,,.4,82,,20.1,23.8
255,ºÏÃ¢¿ø,2021-09-24 09:00,21.6,,1.7,73,,22.5,23.7
255,ºÏÃ¢¿ø,2021-09-24 10:00,23.6,,1.9,69,,26.9,23.6
255,ºÏÃ¢¿ø,2021-09-24 11:00,25.1,,2,60,,30.4,23.6
255,ºÏÃ¢¿ø,2021-09-24 12:00,26.4,,1.5,57,,33.8,23.6
255,ºÏÃ¢¿ø,2021-09-24 13:00,26.3,,1.8,55,,32,23.7
255,ºÏÃ¢¿ø,2021-09-24 14:00,26.1,,1.4,59,,29.4,23.8
255,ºÏÃ¢¿ø,2021-09-24 15:00,25.7,,2.3,59,,28.3,24
255,ºÏÃ¢¿ø,2021-09-24 16:00,25.1,,2.8,63,,26.9,24.1
255,ºÏÃ¢¿ø,2021-09-24 17:00,23.9,,2.4,66,,24.9,24.3
255,ºÏÃ¢¿ø,2021-09-24 18:00,23.1,,1.5,69,,23.6,24.4
255,ºÏÃ¢¿ø,2021-09-24 19:00,22.3,,.8,72,,22.4,24.4
255,ºÏÃ¢¿ø,2021-09-24 20:00,22.2,,1.3,70,,21.3,24.5
255,ºÏÃ¢¿ø,2021-09-24 21:00,21.3,,1.2,70,,20.4,24.4
255,ºÏÃ¢¿ø,2021-09-24 22:00,19.8,,1.5,86,,19.8,24.4
255,ºÏÃ¢¿ø,2021-09-24 23:00,19,,1.3,89,,19.4,24.4
255,ºÏÃ¢¿ø,2021-09-25 00:00,19.7,,1,86,,19.8,24.3
255,ºÏÃ¢¿ø,2021-09-25 01:00,19.3,,1.2,86,,19.3,24.2
255,ºÏÃ¢¿ø,2021-09-25 02:00,19.4,,1,87,,18.9,24.1
255,ºÏÃ¢¿ø,2021-09-25 03:00,19.2,,1.1,88,,18.8,24
255,ºÏÃ¢¿ø,2021-09-25 04:00,19.3,,1.2,90,,19.7,23.9
255,ºÏÃ¢¿ø,2021-09-25 05:00,19.3,,.9,88,,19.1,23.9
255,ºÏÃ¢¿ø,2021-09-25 06:00,18.9,,1.2,90,,18.8,23.8
255,ºÏÃ¢¿ø,2021-09-25 07:00,19.6,,2,89,,19.5,23.7
255,ºÏÃ¢¿ø,2021-09-25 08:00,20.9,,1.6,84,,21.2,23.6
255,ºÏÃ¢¿ø,2021-09-25 09:00,22.6,,.5,78,,23.1,23.5
255,ºÏÃ¢¿ø,2021-09-25 10:00,21.5,.2,.8,86,,22.9,23.5
255,ºÏÃ¢¿ø,2021-09-25 11:00,23.4,1,1,77,,26.5,23.5
255,ºÏÃ¢¿ø,2021-09-25 12:00,22.9,0,1.5,83,,25,23.5
255,ºÏÃ¢¿ø,2021-09-25 13:00,23.2,.2,1.7,86,,27.1,23.5
255,ºÏÃ¢¿ø,2021-09-25 14:00,23.9,0,1.8,78,,26.6,23.6
255,ºÏÃ¢¿ø,2021-09-25 15:00,26,,2.9,65,,29.1,23.6
255,ºÏÃ¢¿ø,2021-09-25 16:00,24.7,,1.8,72,,26.2,23.7
255,ºÏÃ¢¿ø,2021-09-25 17:00,24.3,,2.9,65,,24.5,23.8
255,ºÏÃ¢¿ø,2021-09-25 18:00,23.6,,2.3,67,,23,23.9
255,ºÏÃ¢¿ø,2021-09-25 19:00,23.2,,1.8,71,,22.4,24
