ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,±â¿Â(¡ÆC),°­¼ö·®(mm),Ç³¼Ó(m/s),½Àµµ(%),Àû¼³(cm),Áö¸é¿Âµµ(¡ÆC),30cm ÁöÁß¿Âµµ(¡ÆC)
255,ºÏÃ¢¿ø,2020-09-13 07:00,19.6,,.7,95,,21.5,24.6
255,ºÏÃ¢¿ø,2020-09-13 08:00,20.4,,1.1,88,,22,24.6
255,ºÏÃ¢¿ø,2020-09-13 09:00,22,,1.4,77,,23.2,24.5
255,ºÏÃ¢¿ø,2020-09-13 10:00,22.3,,.9,73,,23.8,24.5
255,ºÏÃ¢¿ø,2020-09-13 11:00,23.3,,.6,66,,25.2,24.4
255,ºÏÃ¢¿ø,2020-09-13 12:00,24.4,,1.1,66,,25.7,24.4
255,ºÏÃ¢¿ø,2020-09-13 13:00,23.8,,.8,69,,24.6,24.5
255,ºÏÃ¢¿ø,2020-09-13 14:00,22.8,,1.2,77,,24.2,24.5
255,ºÏÃ¢¿ø,2020-09-13 15:00,22.1,,1.3,83,,23.9,24.6
255,ºÏÃ¢¿ø,2020-09-13 16:00,22.9,,1.4,79,,24.3,24.6
255,ºÏÃ¢¿ø,2020-09-13 17:00,22.8,,.5,78,,24,24.7
255,ºÏÃ¢¿ø,2020-09-13 18:00,20.9,,.8,87,,23.1,24.7
255,ºÏÃ¢¿ø,2020-09-13 19:00,20.6,,.9,88,,22.5,24.7
255,ºÏÃ¢¿ø,2020-09-13 20:00,20.6,,.5,88,,22.3,24.7
255,ºÏÃ¢¿ø,2020-09-13 21:00,20.5,,.6,89,,22.1,24.7
255,ºÏÃ¢¿ø,2020-09-13 22:00,20.1,,.2,93,,21.9,24.7
255,ºÏÃ¢¿ø,2020-09-13 23:00,19.8,,1.4,92,,21.6,24.6
255,ºÏÃ¢¿ø,2020-09-14 00:00,20.5,,.2,89,,21.8,24.6
255,ºÏÃ¢¿ø,2020-09-14 01:00,20.3,,.7,88,,21.7,24.5
255,ºÏÃ¢¿ø,2020-09-14 02:00,20.3,,.4,89,,21.7,24.5
255,ºÏÃ¢¿ø,2020-09-14 03:00,19.8,,0,93,,21.3,24.4
255,ºÏÃ¢¿ø,2020-09-14 04:00,19.1,,.9,96,,20.8,24.4
255,ºÏÃ¢¿ø,2020-09-14 05:00,19.8,,.5,96,,21.3,24.3
255,ºÏÃ¢¿ø,2020-09-14 06:00,19.6,,.1,96,,21.2,24.3
255,ºÏÃ¢¿ø,2020-09-14 07:00,20.2,,1,94,,21.5,24.2
255,ºÏÃ¢¿ø,2020-09-14 08:00,21.1,,.1,89,,21.9,24.2
255,ºÏÃ¢¿ø,2020-09-14 09:00,22.5,,.4,80,,23,24.1
255,ºÏÃ¢¿ø,2020-09-14 10:00,24.2,,.7,70,,24.4,24.1
255,ºÏÃ¢¿ø,2020-09-14 11:00,24.8,,1.8,71,,25.6,24.1
255,ºÏÃ¢¿ø,2020-09-14 12:00,26.9,,1.1,69,,27.3,24.1
255,ºÏÃ¢¿ø,2020-09-14 13:00,27.3,,1.6,58,,30.5,24.2
255,ºÏÃ¢¿ø,2020-09-14 14:00,26.3,,1,65,,28,24.3
255,ºÏÃ¢¿ø,2020-09-14 15:00,27.4,,1.9,62,,28.3,24.4
255,ºÏÃ¢¿ø,2020-09-14 16:00,28.1,,1.4,59,,28.1,24.6
255,ºÏÃ¢¿ø,2020-09-14 17:00,27.4,,.5,62,,27.1,24.7
255,ºÏÃ¢¿ø,2020-09-14 18:00,24.9,,.9,76,,25.4,24.9
255,ºÏÃ¢¿ø,2020-09-14 19:00,23.8,,.3,79,,24.2,25
255,ºÏÃ¢¿ø,2020-09-14 20:00,23.2,,.7,83,,23.5,25
255,ºÏÃ¢¿ø,2020-09-14 21:00,22.4,,.5,88,,23,25
255,ºÏÃ¢¿ø,2020-09-14 22:00,22,,.8,91,,22.6,25
255,ºÏÃ¢¿ø,2020-09-14 23:00,21.8,,.3,91,,22.4,25
255,ºÏÃ¢¿ø,2020-09-15 00:00,21.4,,.2,94,,22.2,24.9
255,ºÏÃ¢¿ø,2020-09-15 01:00,21.1,,.2,95,,22,24.9
255,ºÏÃ¢¿ø,2020-09-15 02:00,20.9,,.7,96,,21.8,24.8
255,ºÏÃ¢¿ø,2020-09-15 03:00,20.5,,.8,96,,21.7,24.7
255,ºÏÃ¢¿ø,2020-09-15 04:00,20.3,,1.1,97,,21.6,24.7
255,ºÏÃ¢¿ø,2020-09-15 05:00,19.8,,.9,98,,21.5,24.6
255,ºÏÃ¢¿ø,2020-09-15 06:00,20.1,,.6,97,,21.4,24.5
255,ºÏÃ¢¿ø,2020-09-15 07:00,20.3,,.9,97,,21.4,24.4
255,ºÏÃ¢¿ø,2020-09-15 08:00,22.3,,.3,88,,22.3,24.4
255,ºÏÃ¢¿ø,2020-09-15 09:00,24,,.6,81,,23.6,24.3
255,ºÏÃ¢¿ø,2020-09-15 10:00,25.5,,1.1,69,,25.3,24.3
255,ºÏÃ¢¿ø,2020-09-15 11:00,27.3,,1.2,62,,26.9,24.2
255,ºÏÃ¢¿ø,2020-09-15 12:00,26.4,,.5,70,,25.6,24.3
255,ºÏÃ¢¿ø,2020-09-15 13:00,26.4,,.6,69,,25.4,24.3
255,ºÏÃ¢¿ø,2020-09-15 14:00,26.3,,.7,66,,25.3,24.4
255,ºÏÃ¢¿ø,2020-09-15 15:00,28,,2.1,69,,27.4,24.5
255,ºÏÃ¢¿ø,2020-09-15 16:00,26.2,,2,72,,26.5,24.6
255,ºÏÃ¢¿ø,2020-09-15 17:00,25.5,,2.2,72,,25.7,24.6
255,ºÏÃ¢¿ø,2020-09-15 18:00,23.4,,1.6,77,,24.3,24.7
255,ºÏÃ¢¿ø,2020-09-15 19:00,22.8,,1.1,83,,23.4,24.8
255,ºÏÃ¢¿ø,2020-09-15 20:00,22.6,,1,83,,23.1,24.8
255,ºÏÃ¢¿ø,2020-09-15 21:00,22.4,,.8,85,,22.8,24.8
255,ºÏÃ¢¿ø,2020-09-15 22:00,22.8,,.2,82,,22.7,24.8
255,ºÏÃ¢¿ø,2020-09-15 23:00,22.8,,.8,81,,22.6,24.8
255,ºÏÃ¢¿ø,2020-09-16 00:00,22.5,,1,83,,22.4,24.7
255,ºÏÃ¢¿ø,2020-09-16 01:00,22.4,,.7,84,,22.4,24.7
255,ºÏÃ¢¿ø,2020-09-16 02:00,22.2,,1.3,85,,22.4,24.7
255,ºÏÃ¢¿ø,2020-09-16 03:00,22.1,,1.4,84,,22.4,24.6
255,ºÏÃ¢¿ø,2020-09-16 04:00,21.2,,.9,92,,22.2,24.6
255,ºÏÃ¢¿ø,2020-09-16 05:00,21.2,,.7,91,,22.1,24.5
255,ºÏÃ¢¿ø,2020-09-16 06:00,20.7,.1,1.1,98,,22.1,24.5
255,ºÏÃ¢¿ø,2020-09-16 07:00,20.9,0,1,95,,22.3,24.4
255,ºÏÃ¢¿ø,2020-09-16 08:00,21.5,,1.6,91,,22.9,24.4
255,ºÏÃ¢¿ø,2020-09-16 09:00,22.4,,1.8,86,,23.5,24.3
255,ºÏÃ¢¿ø,2020-09-16 10:00,23,,2.1,84,,24.3,24.3
255,ºÏÃ¢¿ø,2020-09-16 11:00,22.8,,2.5,81,,24.4,24.3
255,ºÏÃ¢¿ø,2020-09-16 12:00,21.7,0,.2,90,,24,24.3
255,ºÏÃ¢¿ø,2020-09-16 13:00,22.5,.2,.7,89,,24.4,24.3
255,ºÏÃ¢¿ø,2020-09-16 14:00,23.6,0,.5,90,,24.6,24.4
255,ºÏÃ¢¿ø,2020-09-16 15:00,23.6,0,.9,88,,24.2,24.4
255,ºÏÃ¢¿ø,2020-09-16 16:00,23.9,,.6,88,,24.9,24.4
255,ºÏÃ¢¿ø,2020-09-16 17:00,23.9,,1,86,,24.5,24.5
255,ºÏÃ¢¿ø,2020-09-16 18:00,23.5,,.9,88,,24,24.5
255,ºÏÃ¢¿ø,2020-09-16 19:00,23.6,,.5,87,,23.5,24.5
255,ºÏÃ¢¿ø,2020-09-16 20:00,22.4,.1,1.2,99,,23.3,24.5
255,ºÏÃ¢¿ø,2020-09-16 21:00,22.5,,.9,99,,23.1,24.5
255,ºÏÃ¢¿ø,2020-09-16 22:00,22.1,,.6,99,,22.5,24.5
255,ºÏÃ¢¿ø,2020-09-16 23:00,22.3,,.1,99,,22.6,24.5
255,ºÏÃ¢¿ø,2020-09-17 00:00,22,,.2,100,,22.2,24.5
255,ºÏÃ¢¿ø,2020-09-17 01:00,22.1,,1.2,100,,22.3,24.4
255,ºÏÃ¢¿ø,2020-09-17 02:00,22.1,,1.3,99,,22.5,24.4
255,ºÏÃ¢¿ø,2020-09-17 03:00,22.4,,.3,94,,22.5,24.4
255,ºÏÃ¢¿ø,2020-09-17 04:00,21.9,,0,95,,21.8,24.3
255,ºÏÃ¢¿ø,2020-09-17 05:00,21.9,,.5,99,,22.1,24.3
255,ºÏÃ¢¿ø,2020-09-17 06:00,21.9,,.5,99,,22.2,24.3
255,ºÏÃ¢¿ø,2020-09-17 07:00,22.2,,.5,97,,22.1,24.2
255,ºÏÃ¢¿ø,2020-09-17 08:00,22.6,,.7,96,,22.9,24.2
255,ºÏÃ¢¿ø,2020-09-17 09:00,22.3,.1,.3,98,,22.9,24.2
255,ºÏÃ¢¿ø,2020-09-17 10:00,22.9,.4,.3,95,,24.1,24.1
255,ºÏÃ¢¿ø,2020-09-17 11:00,23.6,.5,.2,93,,24.9,24.1
255,ºÏÃ¢¿ø,2020-09-17 12:00,24.3,.2,.6,87,,26.6,24.1
255,ºÏÃ¢¿ø,2020-09-17 13:00,23.7,0,.7,87,,25.5,24.2
255,ºÏÃ¢¿ø,2020-09-17 14:00,22.4,.5,.6,94,,24.6,24.2
255,ºÏÃ¢¿ø,2020-09-17 15:00,22.3,.8,.8,89,,25,24.2
255,ºÏÃ¢¿ø,2020-09-17 16:00,21.8,.4,.3,95,,24.5,24.3
255,ºÏÃ¢¿ø,2020-09-17 17:00,21.1,.1,0,92,,24,24.3
255,ºÏÃ¢¿ø,2020-09-17 18:00,20.4,0,.5,96,,22.7,24.3
255,ºÏÃ¢¿ø,2020-09-17 19:00,20.1,.2,.5,98,,22,24.4
255,ºÏÃ¢¿ø,2020-09-17 20:00,20.2,.1,.4,100,,21.6,24.3
255,ºÏÃ¢¿ø,2020-09-17 21:00,19.5,.2,.5,99,,21.3,24.3
255,ºÏÃ¢¿ø,2020-09-17 22:00,19.2,.6,.6,100,,21,24.3
255,ºÏÃ¢¿ø,2020-09-17 23:00,19.1,.5,.6,100,,20.8,24.2
255,ºÏÃ¢¿ø,2020-09-18 00:00,18.9,.3,.2,100,,20.6,24.1
255,ºÏÃ¢¿ø,2020-09-18 01:00,18.9,,.2,100,,20.5,24.1
255,ºÏÃ¢¿ø,2020-09-18 02:00,19.1,0,.5,100,,20.5,24
255,ºÏÃ¢¿ø,2020-09-18 03:00,19.1,,0,100,,20.4,23.9
255,ºÏÃ¢¿ø,2020-09-18 04:00,19.4,0,.4,100,,20.4,23.9
255,ºÏÃ¢¿ø,2020-09-18 05:00,19.1,0,.3,100,,20.3,23.8
255,ºÏÃ¢¿ø,2020-09-18 06:00,19.3,.1,.3,100,,20.2,23.7
255,ºÏÃ¢¿ø,2020-09-18 07:00,19.5,.2,.3,98,,20.3,23.7
255,ºÏÃ¢¿ø,2020-09-18 08:00,19.6,.2,.1,98,,20.8,23.6
255,ºÏÃ¢¿ø,2020-09-18 09:00,19.7,0,.5,97,,21.5,23.6
255,ºÏÃ¢¿ø,2020-09-18 10:00,20.5,0,.4,90,,23,23.5
255,ºÏÃ¢¿ø,2020-09-18 11:00,21,0,.5,82,,24.1,23.5
255,ºÏÃ¢¿ø,2020-09-18 12:00,22.2,,.5,72,,26.3,23.5
255,ºÏÃ¢¿ø,2020-09-18 13:00,22.9,,.4,62,,27.3,23.5
255,ºÏÃ¢¿ø,2020-09-18 14:00,23.6,,.9,66,,27.2,23.6
255,ºÏÃ¢¿ø,2020-09-18 15:00,24.7,,.8,63,,29.4,23.7
255,ºÏÃ¢¿ø,2020-09-18 16:00,23,,1.7,75,,26.8,23.8
255,ºÏÃ¢¿ø,2020-09-18 17:00,22.3,,1.8,75,,24.4,23.9
255,ºÏÃ¢¿ø,2020-09-18 18:00,21.9,,1.1,76,,22.9,24
255,ºÏÃ¢¿ø,2020-09-18 19:00,20.6,,.8,83,,21.5,24.1
255,ºÏÃ¢¿ø,2020-09-18 20:00,20.2,,.3,85,,20.5,24.1
255,ºÏÃ¢¿ø,2020-09-18 21:00,19.8,,.4,88,,20,24.1
255,ºÏÃ¢¿ø,2020-09-18 22:00,19.3,,.8,92,,19.4,24.1
255,ºÏÃ¢¿ø,2020-09-18 23:00,18.4,,.5,95,,18.3,24
255,ºÏÃ¢¿ø,2020-09-19 00:00,17.8,,.5,95,,17.6,23.9
255,ºÏÃ¢¿ø,2020-09-19 01:00,16.7,,.2,92,,16.9,23.8
255,ºÏÃ¢¿ø,2020-09-19 02:00,15.9,,.8,94,,16.4,23.6
255,ºÏÃ¢¿ø,2020-09-19 03:00,15.6,,.6,90,,15.8,23.5
255,ºÏÃ¢¿ø,2020-09-19 04:00,14.9,,.8,91,,15.4,23.3
255,ºÏÃ¢¿ø,2020-09-19 05:00,14.7,,.1,92,,15,23.2
255,ºÏÃ¢¿ø,2020-09-19 06:00,14.5,,1.2,98,,14.7,23
255,ºÏÃ¢¿ø,2020-09-19 07:00,15.3,,.3,100,,15.2,22.9
255,ºÏÃ¢¿ø,2020-09-19 08:00,18.1,,.4,91,,17.5,22.7
255,ºÏÃ¢¿ø,2020-09-19 09:00,20.4,,1,77,,24.1,22.5
255,ºÏÃ¢¿ø,2020-09-19 10:00,22.3,,.7,60,,29.3,22.4
255,ºÏÃ¢¿ø,2020-09-19 11:00,23.8,,.9,51,,31.5,22.4
255,ºÏÃ¢¿ø,2020-09-19 12:00,26.6,,1.2,41,,34.1,22.4
255,ºÏÃ¢¿ø,2020-09-19 13:00,27.1,,1.2,44,,34.2,22.5
255,ºÏÃ¢¿ø,2020-09-19 14:00,26.8,,2.2,42,,34.5,22.7
255,ºÏÃ¢¿ø,2020-09-19 15:00,26.5,,1.9,48,,31.5,23
255,ºÏÃ¢¿ø,2020-09-19 16:00,24.7,,2,54,,27.6,23.2
255,ºÏÃ¢¿ø,2020-09-19 17:00,24.3,,2,58,,25.3,23.5
255,ºÏÃ¢¿ø,2020-09-19 18:00,23.7,,1.6,63,,23.5,23.6
255,ºÏÃ¢¿ø,2020-09-19 19:00,22.4,,1.1,67,,21.5,23.7
255,ºÏÃ¢¿ø,2020-09-19 20:00,21.3,,.8,73,,20.3,23.8
255,ºÏÃ¢¿ø,2020-09-19 21:00,21.1,,.6,75,,19.5,23.8
255,ºÏÃ¢¿ø,2020-09-19 22:00,19.5,,.7,83,,19.1,23.7
255,ºÏÃ¢¿ø,2020-09-19 23:00,19,,.2,84,,18.4,23.6
255,ºÏÃ¢¿ø,2020-09-20 00:00,18.8,,.1,83,,17.7,23.5
255,ºÏÃ¢¿ø,2020-09-20 01:00,17.2,,0,91,,17,23.4
255,ºÏÃ¢¿ø,2020-09-20 02:00,16.4,,.6,92,,16.3,23.3
255,ºÏÃ¢¿ø,2020-09-20 03:00,16.3,,.6,91,,15.9,23.1
255,ºÏÃ¢¿ø,2020-09-20 04:00,15.4,,1,93,,15.3,23
255,ºÏÃ¢¿ø,2020-09-20 05:00,15,,.7,92,,14.9,22.8
255,ºÏÃ¢¿ø,2020-09-20 06:00,14.5,,.4,94,,14.6,22.7
255,ºÏÃ¢¿ø,2020-09-20 07:00,15.5,,.3,95,,14.8,22.5
255,ºÏÃ¢¿ø,2020-09-20 08:00,19.4,,0,79,,17.2,22.3
255,ºÏÃ¢¿ø,2020-09-20 09:00,22.3,,.3,60,,24.1,22.2
255,ºÏÃ¢¿ø,2020-09-20 10:00,23,,2.3,45,,29.1,22.1
255,ºÏÃ¢¿ø,2020-09-20 11:00,24.4,,2.7,42,,33.3,22
255,ºÏÃ¢¿ø,2020-09-20 12:00,24.8,,3.9,41,,36.1,22
255,ºÏÃ¢¿ø,2020-09-20 13:00,25.4,,3.4,41,,38.3,22.2
255,ºÏÃ¢¿ø,2020-09-20 14:00,25.9,,3.2,44,,38.1,22.4
255,ºÏÃ¢¿ø,2020-09-20 15:00,26.2,,3.4,43,,36.7,22.6
255,ºÏÃ¢¿ø,2020-09-20 16:00,26,,2.3,42,,30.6,22.9
255,ºÏÃ¢¿ø,2020-09-20 17:00,25.5,,2.5,40,,26.7,23.2
255,ºÏÃ¢¿ø,2020-09-20 18:00,23.8,,3,43,,23.3,23.5
255,ºÏÃ¢¿ø,2020-09-20 19:00,21.6,,1.3,51,,21.1,23.6
255,ºÏÃ¢¿ø,2020-09-20 20:00,19.8,,.8,61,,19.6,23.7
255,ºÏÃ¢¿ø,2020-09-20 21:00,18.8,,1,65,,18.5,23.6
255,ºÏÃ¢¿ø,2020-09-20 22:00,17.8,,.9,70,,17.7,23.5
255,ºÏÃ¢¿ø,2020-09-20 23:00,17.7,,.3,71,,17.1,23.4
255,ºÏÃ¢¿ø,2020-09-21 00:00,17,,.7,73,,16.6,23.3
255,ºÏÃ¢¿ø,2020-09-21 01:00,16.3,,.7,77,,16,23.1
255,ºÏÃ¢¿ø,2020-09-21 02:00,15.9,,.9,79,,15.6,22.9
255,ºÏÃ¢¿ø,2020-09-21 03:00,15,,.6,88,,15,22.8
255,ºÏÃ¢¿ø,2020-09-21 04:00,14.2,,.6,92,,14.7,22.6
255,ºÏÃ¢¿ø,2020-09-21 05:00,13.8,,.7,94,,14.3,22.4
255,ºÏÃ¢¿ø,2020-09-21 06:00,13.8,,1,95,,14,22.3
255,ºÏÃ¢¿ø,2020-09-21 07:00,14.5,,.1,93,,14.3,22.1
255,ºÏÃ¢¿ø,2020-09-21 08:00,17.4,,.5,82,,16.7,21.9
255,ºÏÃ¢¿ø,2020-09-21 09:00,19.5,,.9,71,,22.9,21.8
255,ºÏÃ¢¿ø,2020-09-21 10:00,21.5,,.9,60,,26.8,21.6
255,ºÏÃ¢¿ø,2020-09-21 11:00,22.2,,1.5,54,,29.1,21.6
255,ºÏÃ¢¿ø,2020-09-21 12:00,23.9,,2.1,44,,33.9,21.6
255,ºÏÃ¢¿ø,2020-09-21 13:00,23.6,,2.6,49,,34,21.7
255,ºÏÃ¢¿ø,2020-09-21 14:00,24.4,,2.9,49,,33.7,21.9
255,ºÏÃ¢¿ø,2020-09-21 15:00,24.7,,2.1,50,,32.4,22.1
255,ºÏÃ¢¿ø,2020-09-21 16:00,24.1,,2.9,45,,28.6,22.4
255,ºÏÃ¢¿ø,2020-09-21 17:00,23.2,,2.3,50,,25.2,22.6
255,ºÏÃ¢¿ø,2020-09-21 18:00,22.9,,1.1,49,,22.4,22.8
255,ºÏÃ¢¿ø,2020-09-21 19:00,21.8,,2.7,62,,20.5,23
255,ºÏÃ¢¿ø,2020-09-21 20:00,21,,3.2,62,,19.4,23
255,ºÏÃ¢¿ø,2020-09-21 21:00,20.3,,2.9,64,,18.5,23
255,ºÏÃ¢¿ø,2020-09-21 22:00,19.3,,1.1,70,,18,22.9
255,ºÏÃ¢¿ø,2020-09-21 23:00,18.6,,1,74,,17.7,22.8
255,ºÏÃ¢¿ø,2020-09-22 00:00,19,,1.2,72,,17.5,22.7
255,ºÏÃ¢¿ø,2020-09-22 01:00,17.3,,1.1,79,,17.3,22.6
255,ºÏÃ¢¿ø,2020-09-22 02:00,17.6,,1.4,75,,16.8,22.5
255,ºÏÃ¢¿ø,2020-09-22 03:00,17.6,,1.9,76,,16.7,22.3
255,ºÏÃ¢¿ø,2020-09-22 04:00,17.1,,1.4,79,,16.6,22.2
255,ºÏÃ¢¿ø,2020-09-22 05:00,17.7,,1.5,75,,16.4,22.1
255,ºÏÃ¢¿ø,2020-09-22 06:00,16.7,,2.2,82,,16.4,22
255,ºÏÃ¢¿ø,2020-09-22 07:00,17.2,,2,81,,16.8,21.9
255,ºÏÃ¢¿ø,2020-09-22 08:00,18.8,,2,78,,18.9,21.8
255,ºÏÃ¢¿ø,2020-09-22 09:00,19.9,,2.4,73,,22.4,21.7
255,ºÏÃ¢¿ø,2020-09-22 10:00,20.8,,3.2,71,,26.1,21.7
255,ºÏÃ¢¿ø,2020-09-22 11:00,20.6,,2.9,72,,24.4,21.6
255,ºÏÃ¢¿ø,2020-09-22 12:00,20.6,,3.6,71,,23.7,21.7
255,ºÏÃ¢¿ø,2020-09-22 13:00,22,,2.3,61,,25.4,21.8
255,ºÏÃ¢¿ø,2020-09-22 14:00,22.5,,2.6,58,,28,21.9
255,ºÏÃ¢¿ø,2020-09-22 15:00,22.6,,2.4,58,,28.5,22
255,ºÏÃ¢¿ø,2020-09-22 16:00,23.5,,2,51,,25.7,22.1
255,ºÏÃ¢¿ø,2020-09-22 17:00,22.6,,2.4,56,,22.7,22.3
255,ºÏÃ¢¿ø,2020-09-22 18:00,20.8,,1.5,60,,20.6,22.4
255,ºÏÃ¢¿ø,2020-09-22 19:00,20.6,,2.1,59,,19,22.5
255,ºÏÃ¢¿ø,2020-09-22 20:00,19.9,,2.4,61,,18,22.5
255,ºÏÃ¢¿ø,2020-09-22 21:00,17.9,,2.7,76,,17.2,22.5
255,ºÏÃ¢¿ø,2020-09-22 22:00,17.6,,2.3,78,,16.6,22.4
255,ºÏÃ¢¿ø,2020-09-22 23:00,17.1,,2.9,81,,16.3,22.3
255,ºÏÃ¢¿ø,2020-09-23 00:00,16.7,,2.3,82,,16,22.2
255,ºÏÃ¢¿ø,2020-09-23 01:00,16.8,,2,83,,16.3,22.1
255,ºÏÃ¢¿ø,2020-09-23 02:00,17,,2,81,,16.6,22
255,ºÏÃ¢¿ø,2020-09-23 03:00,16.7,,1.8,83,,16,21.9
255,ºÏÃ¢¿ø,2020-09-23 04:00,16.9,,2.1,83,,15.8,21.8
255,ºÏÃ¢¿ø,2020-09-23 05:00,16.7,,1.6,85,,15.9,21.7
255,ºÏÃ¢¿ø,2020-09-23 06:00,16.5,,1.7,86,,16,21.6
255,ºÏÃ¢¿ø,2020-09-23 07:00,16.8,,.7,85,,16.4,21.5
255,ºÏÃ¢¿ø,2020-09-23 08:00,18.7,,1.4,79,,18.9,21.4
255,ºÏÃ¢¿ø,2020-09-23 09:00,19.9,,1.9,73,,22.5,21.3
255,ºÏÃ¢¿ø,2020-09-23 10:00,21,,3.1,72,,25.8,21.3
255,ºÏÃ¢¿ø,2020-09-23 11:00,21.4,,3.2,72,,24.2,21.3
255,ºÏÃ¢¿ø,2020-09-23 12:00,22.8,,2.3,68,,25.6,21.3
255,ºÏÃ¢¿ø,2020-09-23 13:00,23.9,,1.9,63,,25.6,21.4
255,ºÏÃ¢¿ø,2020-09-23 14:00,23.7,,1.1,66,,26.2,21.5
255,ºÏÃ¢¿ø,2020-09-23 15:00,22.7,,2.5,68,,24.4,21.7
255,ºÏÃ¢¿ø,2020-09-23 16:00,22.3,,3.9,68,,23.8,21.8
255,ºÏÃ¢¿ø,2020-09-23 17:00,21.7,,4.5,68,,22.1,21.9
255,ºÏÃ¢¿ø,2020-09-23 18:00,21.3,,2.8,68,,21,22
255,ºÏÃ¢¿ø,2020-09-23 19:00,20.4,,1.9,73,,20.3,22.1
255,ºÏÃ¢¿ø,2020-09-23 20:00,20.4,,2.4,72,,19.5,22.1
255,ºÏÃ¢¿ø,2020-09-23 21:00,19.6,,1.6,78,,19.4,22.1
255,ºÏÃ¢¿ø,2020-09-23 22:00,19.3,,1.7,80,,19.3,22.1
255,ºÏÃ¢¿ø,2020-09-23 23:00,19.6,,2.2,78,,19.1,22.1
255,ºÏÃ¢¿ø,2020-09-24 00:00,19.6,,2.3,80,,19,22
255,ºÏÃ¢¿ø,2020-09-24 01:00,19.3,,2.4,83,,18.9,22
255,ºÏÃ¢¿ø,2020-09-24 02:00,19.6,,1.4,80,,18.8,21.9
255,ºÏÃ¢¿ø,2020-09-24 03:00,19.1,,2.3,83,,18.7,21.9
255,ºÏÃ¢¿ø,2020-09-24 04:00,19,,2.2,84,,18.6,21.8
255,ºÏÃ¢¿ø,2020-09-24 05:00,18.7,,2.1,85,,18.4,21.8
255,ºÏÃ¢¿ø,2020-09-24 06:00,18.9,,2.1,82,,18.5,21.8
255,ºÏÃ¢¿ø,2020-09-24 07:00,19.2,,2.4,81,,18.7,21.7
255,ºÏÃ¢¿ø,2020-09-24 08:00,19.7,,1.7,80,,19.8,21.7
255,ºÏÃ¢¿ø,2020-09-24 09:00,21.4,,2.5,71,,23.6,21.6
255,ºÏÃ¢¿ø,2020-09-24 10:00,22.2,,2.4,71,,26.1,21.6
255,ºÏÃ¢¿ø,2020-09-24 11:00,23.8,,1.6,66,,27.5,21.6
255,ºÏÃ¢¿ø,2020-09-24 12:00,23.6,,2.2,70,,27.3,21.7
255,ºÏÃ¢¿ø,2020-09-24 13:00,24.4,,3.8,64,,31.9,21.8
255,ºÏÃ¢¿ø,2020-09-24 14:00,24.8,,3.2,63,,29.5,21.9
255,ºÏÃ¢¿ø,2020-09-24 15:00,25.5,,3.1,61,,30.9,22.1
255,ºÏÃ¢¿ø,2020-09-24 16:00,24.5,,3.2,62,,27.9,22.3
255,ºÏÃ¢¿ø,2020-09-24 17:00,24.3,,2.3,61,,25.3,22.5
255,ºÏÃ¢¿ø,2020-09-24 18:00,23.5,,2.6,59,,23.5,22.7
255,ºÏÃ¢¿ø,2020-09-24 19:00,22.5,,3,63,,21.7,22.8
255,ºÏÃ¢¿ø,2020-09-24 20:00,21,,2,71,,20.6,22.8
255,ºÏÃ¢¿ø,2020-09-24 21:00,20.5,,2.3,72,,20,22.8
255,ºÏÃ¢¿ø,2020-09-24 22:00,20,,1.2,73,,19.8,22.8
255,ºÏÃ¢¿ø,2020-09-24 23:00,19.9,,1.2,71,,19.7,22.7
255,ºÏÃ¢¿ø,2020-09-25 00:00,19.8,,1.6,70,,19.3,22.7
255,ºÏÃ¢¿ø,2020-09-25 01:00,19.4,,1.7,71,,18.9,22.6
255,ºÏÃ¢¿ø,2020-09-25 02:00,19.2,,2.5,72,,18.5,22.5
255,ºÏÃ¢¿ø,2020-09-25 03:00,18.6,,2.5,78,,18,22.4
255,ºÏÃ¢¿ø,2020-09-25 04:00,18.5,,1.6,76,,17.9,22.3
255,ºÏÃ¢¿ø,2020-09-25 05:00,18.1,,2,80,,17.9,22.3
255,ºÏÃ¢¿ø,2020-09-25 06:00,17.4,,1.5,82,,17.2,22.2
255,ºÏÃ¢¿ø,2020-09-25 07:00,18.7,,1.5,82,,17.2,22.1
255,ºÏÃ¢¿ø,2020-09-25 08:00,21.5,,1,73,,19.2,22
255,ºÏÃ¢¿ø,2020-09-25 09:00,23.9,,1.7,70,,25.6,21.9
255,ºÏÃ¢¿ø,2020-09-25 10:00,23.3,,3.5,69,,29.6,21.8
255,ºÏÃ¢¿ø,2020-09-25 11:00,23.7,,3.7,70,,28.8,21.8
255,ºÏÃ¢¿ø,2020-09-25 12:00,23.7,,2.4,69,,27.3,21.9
255,ºÏÃ¢¿ø,2020-09-25 13:00,23.7,,2.7,70,,26.4,22
255,ºÏÃ¢¿ø,2020-09-25 14:00,24.2,,2.9,63,,26.2,22.1
255,ºÏÃ¢¿ø,2020-09-25 15:00,25.6,,3.9,59,,29.9,22.3
255,ºÏÃ¢¿ø,2020-09-25 16:00,25.7,,3.4,53,,28.2,22.4
255,ºÏÃ¢¿ø,2020-09-25 17:00,24.5,,3.5,56,,24.3,22.5
255,ºÏÃ¢¿ø,2020-09-25 18:00,24.1,,2.9,54,,22.3,22.7
255,ºÏÃ¢¿ø,2020-09-25 19:00,23.4,,1.5,60,,20.6,22.8
